 Parton Distribution Table : CTEQ4HQ
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    5. 0.2020    0.000    0.000    0.200    1.600    5.000  180.000
   NX,  NT,  NfMx
   90   13    5
QINI, QMAX, (QV(I), I =0, NT)
 6.67413E+02 4.97055E+02 3.69672E+02 2.74679E+02 2.03796E+02 1.51051E+02
 1.11796E+02 8.26843E+01 6.07929E+01 4.48522E+01 3.30410E+01 2.43265E+01
 1.78880E+01 1.31496E+01 9.66769E+00 7.10639E+00 5.22398E+00 3.84663E+00
 2.83519E+00 2.09571E+00 1.55228E+00 1.15498E+00 8.62116E-01 6.46739E-01
 4.87141E-01 3.69076E-01 2.80807E-01 2.15127E-01 1.65146E-01 1.27734E-01
 9.89303E-02 7.70374E-02 6.01126E-02 4.70674E-02 3.68926E-02 2.89797E-02
 2.27514E-02 1.78688E-02 1.40093E-02 1.09781E-02 8.57436E-03 6.68437E-03
 5.18759E-03 4.01203E-03 3.09063E-03 2.36480E-03 1.79545E-03 1.35416E-03
 1.01232E-03 7.50865E-04 5.50981E-04 4.00581E-04 2.87650E-04 2.04237E-04
 1.42714E-04 9.89521E-05 6.73404E-05 4.52843E-05 2.99583E-05 1.95980E-05
 1.26198E-05 8.06237E-06 5.07787E-06 3.16002E-06 1.92262E-06 1.13455E-06
 6.28747E-07 3.15343E-07 1.31871E-07 3.67042E-08 2.44083E-09 0.00000E+00
 2.37303E+05 1.73051E+05 1.30319E+05 9.80744E+04 7.37773E+04 5.54587E+04
 4.16690E+04 3.12832E+04 2.34738E+04 1.75988E+04 1.31865E+04 9.87126E+03
 7.38476E+03 5.51900E+03 4.12170E+03 3.07476E+03 2.29195E+03 1.70638E+03
 1.26932E+03 9.42960E+02 6.99870E+02 5.18716E+02 3.84060E+02 2.83933E+02
 2.09676E+02 1.54609E+02 1.13911E+02 8.34240E+01 6.13039E+01 4.49793E+01
 3.29784E+01 2.41484E+01 1.76746E+01 1.29378E+01 9.46687E+00 6.92739E+00
 5.07667E+00 3.72399E+00 2.73908E+00 2.01880E+00 1.49440E+00 1.10977E+00
 8.28117E-01 6.20481E-01 4.67541E-01 3.53800E-01 2.69539E-01 2.05775E-01
 1.58250E-01 1.21873E-01 9.43516E-02 7.32022E-02 5.69796E-02 4.44028E-02
 3.46709E-02 2.70595E-02 2.11253E-02 1.64652E-02 1.28251E-02 9.95821E-03
 7.71697E-03 5.95422E-03 4.57808E-03 3.50647E-03 2.66767E-03 2.01444E-03
 1.51139E-03 1.12443E-03 8.30318E-04 6.07021E-04 4.40005E-04 3.15411E-04
 2.23864E-04 1.56755E-04 1.09146E-04 7.48805E-05 5.09723E-05 3.43245E-05
 2.29856E-05 1.52522E-05 1.00923E-05 6.60971E-06 4.27744E-06 2.69955E-06
 1.63953E-06 9.26837E-07 4.68328E-07 1.94391E-07 5.29074E-08 3.62457E-09
 0.00000E+00 3.39454E+05 2.58899E+05 1.94344E+05 1.45790E+05 1.09311E+05
 8.18986E+04 6.13263E+04 4.58847E+04 3.43102E+04 2.56331E+04 1.91375E+04
 1.42745E+04 1.06393E+04 7.92180E+03 5.89358E+03 4.37975E+03 3.25187E+03
 2.41149E+03 1.78654E+03 1.32180E+03 9.76932E+02 7.21015E+02 5.31527E+02
 3.91243E+02 2.87625E+02 2.11124E+02 1.54824E+02 1.12845E+02 8.25209E+01
 6.02514E+01 4.39520E+01 3.20203E+01 2.33122E+01 1.69744E+01 1.23520E+01
 8.98872E+00 6.54937E+00 4.77673E+00 3.49241E+00 2.55875E+00 1.88240E+00
 1.38934E+00 1.03015E+00 7.67009E-01 5.74187E-01 4.31704E-01 3.26707E-01
 2.47782E-01 1.89261E-01 1.44778E-01 1.11311E-01 8.57752E-02 6.62987E-02
 5.13089E-02 3.97772E-02 3.08266E-02 2.38919E-02 1.84884E-02 1.42938E-02
 1.10168E-02 8.47152E-03 6.48608E-03 4.94644E-03 3.75701E-03 2.83261E-03
 2.11899E-03 1.57359E-03 1.15779E-03 8.44291E-04 6.08610E-04 4.33934E-04
 3.05071E-04 2.11472E-04 1.43897E-04 9.66975E-05 6.34425E-05 4.08071E-05
 2.55846E-05 1.56596E-05 9.29567E-06 5.37331E-06 3.00450E-06 1.63189E-06
 8.55834E-07 4.36469E-07 2.12059E-07 9.69374E-08 3.85912E-08 1.06602E-08
 6.56048E-10 0.00000E+00 4.80749E+05 3.65628E+05 2.73554E+05 2.04527E+05
 1.52832E+05 1.14114E+05 8.51523E+04 6.34881E+04 4.73035E+04 3.52131E+04
 2.61935E+04 1.94653E+04 1.44535E+04 1.07209E+04 7.94509E+03 5.88124E+03
 4.34928E+03 3.21233E+03 2.37008E+03 1.74628E+03 1.28520E+03 9.44483E+02
 6.93226E+02 5.08016E+02 3.71788E+02 2.71653E+02 1.98279E+02 1.43824E+02
 1.04664E+02 7.60450E+01 5.51931E+01 4.00052E+01 2.89727E+01 2.09847E+01
 1.51867E+01 1.09907E+01 7.96255E+00 5.77430E+00 4.19692E+00 3.05680E+00
 2.23516E+00 1.63968E+00 1.20818E+00 8.93977E-01 6.64958E-01 4.96766E-01
 3.73497E-01 2.81430E-01 2.13530E-01 1.62260E-01 1.23906E-01 9.48420E-02
 7.28038E-02 5.59601E-02 4.30805E-02 3.31566E-02 2.55175E-02 1.96097E-02
 1.50534E-02 1.15216E-02 8.79701E-03 6.68857E-03 5.06499E-03 3.82040E-03
 2.86029E-03 2.12530E-03 1.56786E-03 1.14639E-03 8.31009E-04 5.95898E-04
 4.22939E-04 2.96368E-04 2.05049E-04 1.39653E-04 9.41990E-05 6.23441E-05
 4.06953E-05 2.61311E-05 1.65658E-05 1.03458E-05 6.40429E-06 3.91661E-06
 2.36844E-06 1.40383E-06 8.07007E-07 4.35454E-07 2.11718E-07 8.45460E-08
 2.20567E-08 1.51507E-09 0.00000E+00 6.55082E+05 4.96780E+05 3.70422E+05
 2.76008E+05 2.05532E+05 1.52928E+05 1.13711E+05 8.44780E+04 6.27141E+04
 4.65138E+04 3.44708E+04 2.55201E+04 1.88771E+04 1.39480E+04 1.02962E+04
 7.59146E+03 5.59141E+03 4.11297E+03 3.02202E+03 2.21733E+03 1.62493E+03
 1.18900E+03 8.68869E+02 6.33905E+02 4.61821E+02 3.35884E+02 2.44010E+02
 1.76143E+02 1.27561E+02 9.22266E+01 6.66005E+01 4.80277E+01 3.46009E+01
 2.49290E+01 1.79432E+01 1.29144E+01 9.30343E+00 6.70839E+00 4.84743E+00
 3.50994E+00 2.55110E+00 1.86018E+00 1.36222E+00 1.00175E+00 7.40433E-01
 5.49668E-01 4.10626E-01 3.07423E-01 2.31725E-01 1.74937E-01 1.32700E-01
 1.00903E-01 7.69361E-02 5.87410E-02 4.49129E-02 3.43331E-02 2.62419E-02
 2.00294E-02 1.52695E-02 1.16073E-02 8.80126E-03 6.64634E-03 4.99848E-03
 3.74466E-03 2.78451E-03 2.05539E-03 1.50652E-03 1.09483E-03 7.89038E-04
 5.62889E-04 3.97722E-04 2.77772E-04 1.91805E-04 1.30691E-04 8.84126E-05
 5.89238E-05 3.89110E-05 2.54381E-05 1.65301E-05 1.06663E-05 6.86528E-06
 4.38724E-06 2.77184E-06 1.71071E-06 1.01400E-06 5.57976E-07 2.72438E-07
 1.07546E-07 2.73989E-08 1.93802E-09 0.00000E+00 8.67955E+05 6.56287E+05
 4.87674E+05 3.62114E+05 2.68704E+05 1.99222E+05 1.47601E+05 1.09257E+05
 8.08107E+04 5.97130E+04 4.40858E+04 3.25142E+04 2.39578E+04 1.76330E+04
 1.29649E+04 9.52088E+03 6.98404E+03 5.11630E+03 3.74355E+03 2.73516E+03
 1.99583E+03 1.45407E+03 1.05789E+03 7.68362E+02 5.57236E+02 4.03407E+02
 2.91685E+02 2.09542E+02 1.51012E+02 1.08645E+02 7.80624E+01 5.60068E+01
 4.01390E+01 2.87669E+01 2.05936E+01 1.47410E+01 1.05598E+01 7.57134E+00
 5.43941E+00 3.91568E+00 2.82910E+00 2.05057E+00 1.49251E+00 1.09088E+00
 8.01299E-01 5.91148E-01 4.38827E-01 3.26456E-01 2.44487E-01 1.83383E-01
 1.38198E-01 1.04402E-01 7.90791E-02 5.99802E-02 4.55537E-02 3.45916E-02
 2.62621E-02 1.99114E-02 1.50770E-02 1.13846E-02 8.57419E-03 6.43189E-03
 4.80485E-03 3.57581E-03 2.64141E-03 1.93733E-03 1.41117E-03 1.01951E-03
 7.30689E-04 5.18711E-04 3.64965E-04 2.54105E-04 1.75163E-04 1.19407E-04
 8.09976E-05 5.43132E-05 3.62176E-05 2.40173E-05 1.58951E-05 1.04874E-05
 6.91258E-06 4.52338E-06 2.91540E-06 1.82610E-06 1.08980E-06 5.99150E-07
 2.89502E-07 1.11934E-07 2.77499E-08 2.00267E-09 0.00000E+00 1.12521E+06
 8.48296E+05 6.28153E+05 4.64785E+05 3.43663E+05 2.53884E+05 1.87415E+05
 1.38219E+05 1.01852E+05 7.49786E+04 5.51458E+04 4.05151E+04 2.97370E+04
 2.18005E+04 1.59652E+04 1.16770E+04 8.53068E+03 6.22353E+03 4.53463E+03
 3.29912E+03 2.39700E+03 1.73874E+03 1.25940E+03 9.10632E+02 6.57410E+02
 4.73724E+02 3.40917E+02 2.43726E+02 1.74796E+02 1.25139E+02 8.94627E+01
 6.38602E+01 4.55299E+01 3.24594E+01 2.31120E+01 1.64537E+01 1.17212E+01
 8.35687E+00 5.96938E+00 4.27240E+00 3.06868E+00 2.21106E+00 1.59964E+00
 1.16212E+00 8.48395E-01 6.22038E-01 4.58884E-01 3.39242E-01 2.52452E-01
 1.88154E-01 1.40884E-01 1.05751E-01 7.95815E-02 5.99708E-02 4.52480E-02
 3.41353E-02 2.57454E-02 1.93922E-02 1.45869E-02 1.09426E-02 8.18714E-03
 6.10175E-03 4.52856E-03 3.34855E-03 2.45775E-03 1.79154E-03 1.29719E-03
 9.31925E-04 6.64429E-04 4.69524E-04 3.29092E-04 2.28510E-04 1.57318E-04
 1.07324E-04 7.30074E-05 4.92394E-05 3.31205E-05 2.22264E-05 1.49206E-05
 1.00025E-05 6.69443E-06 4.43957E-06 2.88714E-06 1.81576E-06 1.08113E-06
 5.89473E-07 2.80423E-07 1.05865E-07 2.55103E-08 1.87353E-09 0.00000E+00
 1.43296E+06 1.07709E+06 7.94770E+05 5.85986E+05 4.31727E+05 3.17787E+05
 2.33730E+05 1.71739E+05 1.26080E+05 9.24634E+04 6.77458E+04 4.95801E+04
 3.62482E+04 2.64691E+04 1.93066E+04 1.40638E+04 1.02323E+04 7.43403E+03
 5.39391E+03 3.90762E+03 2.82688E+03 2.04164E+03 1.47225E+03 1.05977E+03
 7.61599E+02 5.46261E+02 3.91272E+02 2.78376E+02 1.98682E+02 1.41543E+02
 1.00685E+02 7.15071E+01 5.07187E+01 3.59700E+01 2.54749E+01 1.80378E+01
 1.27788E+01 9.06017E+00 6.43504E+00 4.57933E+00 3.27000E+00 2.34230E+00
 1.68452E+00 1.21647E+00 8.82693E-01 6.43244E-01 4.71617E-01 3.46500E-01
 2.56243E-01 1.89783E-01 1.41207E-01 1.05326E-01 7.87570E-02 5.89720E-02
 4.42082E-02 3.31373E-02 2.48319E-02 1.85843E-02 1.38890E-02 1.03525E-02
 7.69600E-03 5.69949E-03 4.20326E-03 3.08866E-03 2.25305E-03 1.63262E-03
 1.17541E-03 8.39966E-04 5.95953E-04 4.19380E-04 2.92953E-04 2.02964E-04
 1.39624E-04 9.53632E-05 6.50720E-05 4.41354E-05 2.99231E-05 2.02849E-05
 1.37711E-05 9.33896E-06 6.31157E-06 4.21563E-06 2.74920E-06 1.72625E-06
 1.02079E-06 5.50009E-07 2.56989E-07 9.46143E-08 2.21625E-08 1.65444E-09
 0.00000E+00 1.79742E+06 1.34703E+06 9.90440E+05 7.27657E+05 5.34175E+05
 3.91771E+05 2.87086E+05 2.10163E+05 1.53710E+05 1.12300E+05 8.19643E+04
 5.97541E+04 4.35154E+04 3.16501E+04 2.29932E+04 1.66816E+04 1.20871E+04
 8.74527E+03 6.31868E+03 4.55816E+03 3.28331E+03 2.36096E+03 1.69501E+03
 1.21466E+03 8.68950E+02 6.20381E+02 4.42283E+02 3.13157E+02 2.22430E+02
 1.57690E+02 1.11613E+02 7.88702E+01 5.56544E+01 3.92659E+01 2.76618E+01
 1.94813E+01 1.37259E+01 9.67797E+00 6.83524E+00 4.83656E+00 3.43380E+00
 2.44536E+00 1.74830E+00 1.25508E+00 9.05256E-01 6.55720E-01 4.77854E-01
 3.48941E-01 2.56461E-01 1.88772E-01 1.39582E-01 1.03469E-01 7.68841E-02
 5.72096E-02 4.26164E-02 3.17435E-02 2.36374E-02 1.75794E-02 1.30552E-02
 9.67021E-03 7.14391E-03 5.25810E-03 3.85393E-03 2.81493E-03 2.04122E-03
 1.47076E-03 1.05318E-03 7.48879E-04 5.28946E-04 3.70834E-04 2.58290E-04
 1.78644E-04 1.22865E-04 8.40498E-05 5.75451E-05 3.92457E-05 2.68005E-05
 1.83248E-05 1.25505E-05 8.58090E-06 5.83310E-06 3.90755E-06 2.54547E-06
 1.59030E-06 9.31454E-07 4.94951E-07 2.26848E-07 8.14102E-08 1.85476E-08
 1.40640E-09 0.00000E+00 2.22486E+06 1.66241E+06 1.21801E+06 8.91667E+05
 6.52219E+05 4.76611E+05 3.47974E+05 2.53792E+05 1.84924E+05 1.34594E+05
 9.78603E+04 7.10671E+04 5.15517E+04 3.73471E+04 2.70236E+04 1.95265E+04
 1.40907E+04 1.01527E+04 7.30492E+03 5.24732E+03 3.76352E+03 2.69453E+03
 1.92598E+03 1.37403E+03 9.78527E+02 6.95403E+02 4.93462E+02 3.47725E+02
 2.45802E+02 1.73416E+02 1.22139E+02 8.58778E+01 6.02912E+01 4.23187E+01
 2.96559E+01 2.07746E+01 1.45580E+01 1.02085E+01 7.16992E+00 5.04493E+00
 3.56136E+00 2.52165E+00 1.79238E+00 1.27921E+00 9.17217E-01 6.60438E-01
 4.78420E-01 3.47253E-01 2.53674E-01 1.85585E-01 1.36387E-01 1.00484E-01
 7.42070E-02 5.48783E-02 4.06266E-02 3.00749E-02 2.22566E-02 1.64508E-02
 1.21418E-02 8.93886E-03 6.56346E-03 4.80200E-03 3.49870E-03 2.54063E-03
 1.83185E-03 1.31279E-03 9.35282E-04 6.61975E-04 4.65655E-04 3.25384E-04
 2.26088E-04 1.56186E-04 1.07450E-04 7.36498E-05 5.06044E-05 3.46960E-05
 2.38478E-05 1.64231E-05 1.13237E-05 7.78449E-06 5.30678E-06 3.55475E-06
 2.30688E-06 1.43074E-06 8.28601E-07 4.33665E-07 1.94813E-07 6.81426E-08
 1.51114E-08 1.16335E-09 0.00000E+00 2.72137E+06 2.02740E+06 1.48020E+06
 1.07976E+06 7.86967E+05 5.72996E+05 4.16813E+05 3.02878E+05 2.19865E+05
 1.59422E+05 1.15471E+05 8.35331E+04 6.03584E+04 4.35553E+04 3.13903E+04
 2.25906E+04 1.62354E+04 1.16500E+04 8.34732E+03 5.97087E+03 4.26421E+03
 3.03984E+03 2.16331E+03 1.53652E+03 1.08933E+03 7.70615E+02 5.44307E+02
 3.81736E+02 2.68565E+02 1.88566E+02 1.32161E+02 9.24648E+01 6.45888E+01
 4.51045E+01 3.14440E+01 2.19114E+01 1.52724E+01 1.06517E+01 7.44008E+00
 5.20600E+00 3.65441E+00 2.57288E+00 1.81831E+00 1.29024E+00 9.19736E-01
 6.58372E-01 4.74119E-01 3.42088E-01 2.48411E-01 1.80646E-01 1.31960E-01
 9.66388E-02 7.09362E-02 5.21428E-02 3.83672E-02 2.82307E-02 2.07655E-02
 1.52564E-02 1.11925E-02 8.19098E-03 5.97874E-03 4.34881E-03 3.15027E-03
 2.27482E-03 1.63129E-03 1.16307E-03 8.24665E-04 5.81190E-04 4.07323E-04
 2.83810E-04 1.96822E-04 1.35875E-04 9.35470E-05 6.42671E-05 4.43194E-05
 3.05396E-05 2.11111E-05 1.46229E-05 1.01316E-05 6.98721E-06 4.76565E-06
 3.18486E-06 2.05502E-06 1.26322E-06 7.22525E-07 3.72132E-07 1.63774E-07
 5.58398E-08 1.20635E-08 9.42574E-10 0.00000E+00 7.16520E+04 4.26722E+04
 3.30799E+04 2.56440E+04 1.98797E+04 1.54112E+04 1.19473E+04 9.26206E+03
 7.18045E+03 5.56678E+03 4.31584E+03 3.34611E+03 2.59436E+03 2.01158E+03
 1.55980E+03 1.20956E+03 9.38035E+02 7.27534E+02 5.64338E+02 4.37813E+02
 3.39715E+02 2.63655E+02 2.04678E+02 1.58945E+02 1.23479E+02 9.59729E+01
 7.46369E+01 5.78785E+01 4.50858E+01 3.51557E+01 2.74452E+01 2.14558E+01
 1.68009E+01 1.31905E+01 1.03728E+01 8.17835E+00 6.46683E+00 5.12961E+00
 4.08250E+00 3.26000E+00 2.61279E+00 2.10076E+00 1.69420E+00 1.36994E+00
 1.11012E+00 9.01007E-01 7.32559E-01 5.95008E-01 4.83692E-01 3.92267E-01
 3.17801E-01 2.56845E-01 2.06946E-01 1.66126E-01 1.32785E-01 1.05617E-01
 8.35472E-02 6.56897E-02 5.13068E-02 3.97840E-02 3.06074E-02 2.33476E-02
 1.76460E-02 1.32218E-02 9.78304E-03 7.15404E-03 5.16508E-03 3.67751E-03
 2.57881E-03 1.77846E-03 1.20421E-03 7.99044E-04 5.18280E-04 3.27583E-04
 2.02089E-04 1.20396E-04 6.91964E-05 3.81607E-05 2.00591E-05 9.96608E-06
 4.62991E-06 1.98594E-06 7.66933E-07 2.61688E-07 7.55497E-08 1.73632E-08
 2.86798E-09 2.81062E-10 1.06249E-11 3.90905E-14 0.00000E+00 9.39372E+04
 7.30774E+04 5.61388E+04 4.31216E+04 3.31235E+04 2.54402E+04 1.95395E+04
 1.50055E+04 1.15237E+04 8.84868E+03 6.79473E+03 5.21684E+03 4.00547E+03
 3.07498E+03 2.36074E+03 1.81217E+03 1.39116E+03 1.06785E+03 8.19752E+02
 6.29255E+02 4.83099E+02 3.70891E+02 2.84809E+02 2.18728E+02 1.68035E+02
 1.29126E+02 9.92867E+01 7.60941E+01 5.85893E+01 4.51458E+01 3.48290E+01
 2.69021E+01 2.08139E+01 1.61440E+01 1.25434E+01 9.77041E+00 7.63411E+00
 5.98363E+00 4.70708E+00 3.71564E+00 2.94509E+00 2.34233E+00 1.86947E+00
 1.49650E+00 1.20121E+00 9.66067E-01 7.78810E-01 6.27397E-01 5.06213E-01
 4.07593E-01 3.28048E-01 2.63483E-01 2.11094E-01 1.68563E-01 1.34095E-01
 1.06192E-01 8.36747E-02 6.55575E-02 5.10509E-02 3.94821E-02 3.03131E-02
 2.30869E-02 1.74310E-02 1.30553E-02 9.66187E-03 7.07047E-03 5.11199E-03
 3.64707E-03 2.56475E-03 1.77471E-03 1.20659E-03 8.03943E-04 5.23753E-04
 3.31844E-04 2.04782E-04 1.21200E-04 6.83283E-05 3.59619E-05 1.69853E-05
 6.48536E-06 1.11668E-06 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.43284E+05 1.10906E+05 8.47038E+04 6.46778E+04 4.93841E+04 3.76974E+04
 2.87747E+04 2.19583E+04 1.67556E+04 1.27822E+04 9.75041E+03 7.43569E+03
 5.67011E+03 4.32257E+03 3.29508E+03 2.51114E+03 1.91362E+03 1.45789E+03
 1.11067E+03 8.45948E+02 6.44344E+02 4.90696E+02 3.73724E+02 2.84609E+02
 2.16786E+02 1.65138E+02 1.25861E+02 9.55803E+01 7.29201E+01 5.56628E+01
 4.25366E+01 3.25387E+01 2.49295E+01 1.91454E+01 1.47277E+01 1.13567E+01
 8.78476E+00 6.81631E+00 5.30888E+00 4.14927E+00 3.25707E+00 2.56587E+00
 2.02904E+00 1.60967E+00 1.28098E+00 1.02168E+00 8.17195E-01 6.53320E-01
 5.23405E-01 4.18569E-01 3.34740E-01 2.67232E-01 2.12892E-01 1.69096E-01
 1.33858E-01 1.05515E-01 8.27874E-02 6.46065E-02 5.01326E-02 3.86470E-02
 2.95897E-02 2.24823E-02 1.69420E-02 1.26714E-02 9.37017E-03 6.85544E-03
 4.95948E-03 3.54361E-03 2.49897E-03 1.73657E-03 1.18824E-03 7.98976E-04
 5.27359E-04 3.40345E-04 2.15740E-04 1.32834E-04 7.95994E-05 4.61756E-05
 2.58667E-05 1.38804E-05 7.10354E-06 3.42248E-06 1.52677E-06 6.11083E-07
 2.08548E-07 5.06117E-08 2.81397E-09 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 2.04063E+05 1.57332E+05 1.19615E+05 9.09119E+04 6.90876E+04
 5.24844E+04 3.98656E+04 3.02699E+04 2.29804E+04 1.74399E+04 1.32330E+04
 1.00371E+04 7.61175E+03 5.77018E+03 4.37344E+03 3.31346E+03 2.50999E+03
 1.90058E+03 1.43894E+03 1.08900E+03 8.24099E+02 6.23423E+02 4.71597E+02
 3.56653E+02 2.69737E+02 2.03983E+02 1.54322E+02 1.16295E+02 8.80381E+01
 6.66716E+01 5.05391E+01 3.83423E+01 2.91302E+01 2.21814E+01 1.69161E+01
 1.29304E+01 9.91435E+00 7.62484E+00 5.88631E+00 4.56015E+00 3.54859E+00
 2.77161E+00 2.17340E+00 1.71010E+00 1.35014E+00 1.06857E+00 8.48435E-01
 6.73460E-01 5.35911E-01 4.25783E-01 3.38412E-01 2.68575E-01 2.12770E-01
 1.68106E-01 1.32411E-01 1.03879E-01 8.11410E-02 6.30556E-02 4.87383E-02
 3.74353E-02 2.85667E-02 2.16396E-02 1.62630E-02 1.21353E-02 8.95635E-03
 6.54269E-03 4.72864E-03 3.37748E-03 2.38297E-03 1.65835E-03 1.13790E-03
 7.68577E-04 5.10786E-04 3.32981E-04 2.14160E-04 1.34661E-04 8.31948E-05
 5.04304E-05 3.01203E-05 1.77281E-05 1.03760E-05 6.04484E-06 3.52272E-06
 2.04274E-06 1.16809E-06 6.36199E-07 3.16529E-07 1.31984E-07 3.67084E-08
 2.44085E-09 0.00000E+00 2.24065E+05 2.13714E+05 1.61840E+05 1.22511E+05
 9.27199E+04 7.01435E+04 5.30526E+04 4.01083E+04 3.03151E+04 2.29025E+04
 1.72981E+04 1.30589E+04 9.85604E+03 7.43503E+03 5.60721E+03 4.22659E+03
 3.18507E+03 2.39896E+03 1.80641E+03 1.35953E+03 1.02299E+03 7.69397E+02
 5.78569E+02 4.34896E+02 3.26869E+02 2.45614E+02 1.84610E+02 1.38180E+02
 1.03893E+02 7.81293E+01 5.88018E+01 4.42857E+01 3.33950E+01 2.52364E+01
 1.90975E+01 1.44836E+01 1.10175E+01 8.40569E+00 6.43724E+00 4.94709E+00
 3.81917E+00 2.95951E+00 2.30278E+00 1.79816E+00 1.40917E+00 1.10726E+00
 8.73055E-01 6.88315E-01 5.44199E-01 4.29662E-01 3.39454E-01 2.67854E-01
 2.11035E-01 1.65858E-01 1.29985E-01 1.01486E-01 7.89088E-02 6.10533E-02
 4.69954E-02 3.59550E-02 2.73361E-02 2.06361E-02 1.54592E-02 1.15017E-02
 8.46616E-03 6.17009E-03 4.45066E-03 3.17418E-03 2.23748E-03 1.55677E-03
 1.06897E-03 7.23408E-04 4.82469E-04 3.16326E-04 2.05188E-04 1.30651E-04
 8.21729E-05 5.10587E-05 3.15247E-05 1.93666E-05 1.19406E-05 7.37566E-06
 4.56207E-06 2.79289E-06 1.66531E-06 9.32503E-07 4.69219E-07 1.94475E-07
 5.29105E-08 3.62459E-09 0.00000E+00 3.90600E+05 2.99001E+05 2.25431E+05
 1.69889E+05 1.27992E+05 9.63807E+04 7.25527E+04 5.45877E+04 4.10568E+04
 3.08633E+04 2.31921E+04 1.74179E+04 1.30762E+04 9.81109E+03 7.35831E+03
 5.51542E+03 4.13239E+03 3.09426E+03 2.31598E+03 1.73240E+03 1.29538E+03
 9.68034E+02 7.23161E+02 5.39942E+02 4.03031E+02 3.00713E+02 2.24398E+02
 1.66706E+02 1.24392E+02 9.28228E+01 6.93063E+01 5.17750E+01 3.87184E+01
 2.90132E+01 2.17663E+01 1.63635E+01 1.23370E+01 9.32821E+00 7.07927E+00
 5.39144E+00 4.12471E+00 3.16775E+00 2.44299E+00 1.89107E+00 1.46934E+00
 1.14493E+00 8.95465E-01 7.00415E-01 5.49562E-01 4.30697E-01 3.37851E-01
 2.64766E-01 2.07223E-01 1.61828E-01 1.26049E-01 9.78323E-02 7.56334E-02
 5.81978E-02 4.45594E-02 3.39168E-02 2.56585E-02 1.92770E-02 1.43731E-02
 1.06447E-02 7.79942E-03 5.65812E-03 4.06220E-03 2.88302E-03 2.02157E-03
 1.39835E-03 9.53669E-04 6.40065E-04 4.22431E-04 2.73193E-04 1.73982E-04
 1.08000E-04 6.55497E-05 3.87529E-05 2.23248E-05 1.24802E-05 6.79093E-06
 3.58650E-06 1.84597E-06 9.25304E-07 4.55437E-07 2.16181E-07 9.75781E-08
 3.86509E-08 1.06624E-08 6.56058E-10 0.00000E+00 5.31193E+05 4.05179E+05
 3.04214E+05 2.28295E+05 1.71256E+05 1.28397E+05 9.62241E+04 7.20711E+04
 5.39570E+04 4.03711E+04 3.01920E+04 2.25650E+04 1.68565E+04 1.25838E+04
 9.38934E+03 7.00097E+03 5.21739E+03 3.88543E+03 2.89197E+03 2.15098E+03
 1.59903E+03 1.18788E+03 8.82014E+02 6.54473E+02 4.85423E+02 3.59837E+02
 2.66734E+02 1.96794E+02 1.45820E+02 1.08039E+02 8.00788E+01 5.93772E+01
 4.40645E+01 3.27632E+01 2.43843E+01 1.81839E+01 1.35969E+01 1.01958E+01
 7.67289E+00 5.79449E+00 4.39578E+00 3.34768E+00 2.56025E+00 1.96557E+00
 1.51486E+00 1.17102E+00 9.08763E-01 7.05405E-01 5.49391E-01 4.27458E-01
 3.32963E-01 2.59166E-01 2.01502E-01 1.56356E-01 1.21030E-01 9.33713E-02
 7.17615E-02 5.49053E-02 4.18063E-02 3.16512E-02 2.38203E-02 1.78065E-02
 1.32119E-02 9.73897E-03 7.10336E-03 5.13088E-03 3.66862E-03 2.59389E-03
 1.81264E-03 1.25023E-03 8.50766E-04 5.70293E-04 3.76383E-04 2.43921E-04
 1.56073E-04 9.77470E-05 6.01989E-05 3.64257E-05 2.17312E-05 1.27912E-05
 7.48225E-06 4.35463E-06 2.52776E-06 1.45492E-06 8.20779E-07 4.38407E-07
 2.12171E-07 8.45876E-08 2.20582E-08 1.51508E-09 0.00000E+00 7.04833E+05
 5.35789E+05 4.00661E+05 2.99450E+05 2.23704E+05 1.67015E+05 1.24631E+05
 9.29429E+04 6.92759E+04 5.16006E+04 3.84140E+04 2.85770E+04 2.12467E+04
 1.57850E+04 1.17203E+04 8.69547E+03 6.44728E+03 4.77652E+03 3.53645E+03
 2.61619E+03 1.93419E+03 1.42881E+03 1.05484E+03 7.78137E+02 5.73695E+02
 4.22669E+02 3.11352E+02 2.28225E+02 1.68003E+02 1.23644E+02 9.10174E+01
 6.70167E+01 4.93777E+01 3.64467E+01 2.69236E+01 1.99256E+01 1.47845E+01
 1.10000E+01 8.21286E+00 6.15318E+00 4.63077E+00 3.49867E+00 2.65455E+00
 2.02202E+00 1.54628E+00 1.18618E+00 9.13635E-01 7.03955E-01 5.44320E-01
 4.20525E-01 3.25309E-01 2.51513E-01 1.94273E-01 1.49786E-01 1.15221E-01
 8.83507E-02 6.74998E-02 5.13460E-02 3.88748E-02 2.92697E-02 2.19094E-02
 1.62923E-02 1.20264E-02 8.82094E-03 6.40245E-03 4.60299E-03 3.27648E-03
 2.30694E-03 1.60593E-03 1.10395E-03 7.49190E-04 5.01307E-04 3.30671E-04
