 Parton Distribution Table : CTEQ4HQ1
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    5. 0.2020    0.000    0.000    0.200    1.300    5.000  180.000
   NX,  NT,  NfMx
   90   13    5
QINI, QMAX, (QV(I), I =0, NT)
 4.19353E+02 3.16934E+02 2.39192E+02 1.80371E+02 1.35813E+02 1.02170E+02
 7.67530E+01 5.76234E+01 4.30185E+01 3.22244E+01 2.41031E+01 1.80219E+01
 1.34589E+01 1.00503E+01 7.50607E+00 5.60605E+00 4.18727E+00 3.13310E+00
 2.34639E+00 1.76219E+00 1.32580E+00 1.00174E+00 7.58935E-01 5.77587E-01
 4.41044E-01 3.38530E-01 2.60723E-01 2.02035E-01 1.56749E-01 1.22453E-01
 9.57250E-02 7.52018E-02 5.91735E-02 4.67164E-02 3.69183E-02 2.92459E-02
 2.31618E-02 1.83613E-02 1.45396E-02 1.15194E-02 9.10539E-03 7.19311E-03
 5.66452E-03 4.45222E-03 3.49137E-03 2.72436E-03 2.11326E-03 1.63140E-03
 1.25075E-03 9.53204E-04 7.20010E-04 5.39680E-04 4.00074E-04 2.93490E-04
 2.11855E-04 1.51608E-04 1.06217E-04 7.31254E-05 4.91605E-05 3.22597E-05
 2.05056E-05 1.26079E-05 7.43667E-06 4.16325E-06 2.19400E-06 1.07695E-06
 4.79832E-07 1.91625E-07 6.55868E-08 1.56337E-08 0.00000E+00 0.00000E+00
 1.30802E+05 1.01142E+05 7.71374E+04 5.87874E+04 4.47846E+04 3.40903E+04
 2.59381E+04 1.97189E+04 1.49834E+04 1.13749E+04 8.63079E+03 6.54229E+03
 4.95621E+03 3.75072E+03 2.83657E+03 2.14279E+03 1.61753E+03 1.21952E+03
 9.18709E+02 6.91183E+02 5.19570E+02 3.90018E+02 2.92498E+02 2.19036E+02
 1.63859E+02 1.22406E+02 9.13732E+01 6.78175E+01 5.05025E+01 3.75526E+01
 2.79080E+01 2.07155E+01 1.53721E+01 1.14086E+01 8.46527E+00 6.28160E+00
 4.66835E+00 3.47245E+00 2.58959E+00 1.93467E+00 1.45120E+00 1.09155E+00
 8.24573E-01 6.25036E-01 4.76155E-01 3.64005E-01 2.79943E-01 2.15590E-01
 1.67147E-01 1.29698E-01 1.01126E-01 7.89921E-02 6.18997E-02 4.85628E-02
 3.81863E-02 3.00246E-02 2.36289E-02 1.85790E-02 1.46144E-02 1.14722E-02
 9.00006E-03 7.04045E-03 5.49748E-03 4.28393E-03 3.32256E-03 2.56321E-03
 1.96904E-03 1.50353E-03 1.14228E-03 8.61421E-04 6.45661E-04 4.79802E-04
 3.53778E-04 2.57843E-04 1.87067E-04 1.33798E-04 9.47979E-05 6.62985E-05
 4.58615E-05 3.12523E-05 2.10325E-05 1.39058E-05 8.99122E-06 5.64894E-06
 3.40972E-06 1.92638E-06 9.83655E-07 4.20479E-07 1.21780E-07 9.07329E-09
 0.00000E+00 2.08465E+05 1.60595E+05 1.21931E+05 9.25089E+04 7.01539E+04
 5.31587E+04 4.02603E+04 3.04657E+04 2.30411E+04 1.74101E+04 1.31472E+04
 9.91836E+03 7.47751E+03 5.63140E+03 4.23797E+03 3.18569E+03 2.39277E+03
 1.79499E+03 1.34537E+03 1.00703E+03 7.53076E+02 5.62368E+02 4.19527E+02
 3.12497E+02 2.32517E+02 1.72750E+02 1.28241E+02 9.46429E+01 7.00777E+01
 5.18106E+01 3.82781E+01 2.82452E+01 2.08322E+01 1.53667E+01 1.13303E+01
 8.35432E+00 6.16815E+00 4.55795E+00 3.37613E+00 2.50524E+00 1.86615E+00
 1.39393E+00 1.04554E+00 7.86967E-01 5.95217E-01 4.51802E-01 3.44969E-01
 2.63791E-01 2.03046E-01 1.56440E-01 1.21106E-01 9.39384E-02 7.30906E-02
 5.69445E-02 4.44607E-02 3.47163E-02 2.71306E-02 2.11871E-02 1.65503E-02
 1.29043E-02 1.00546E-02 7.81335E-03 6.06057E-03 4.69206E-03 3.61570E-03
 2.77244E-03 2.11739E-03 1.60821E-03 1.21583E-03 9.13131E-04 6.82142E-04
 5.05851E-04 3.72687E-04 2.72011E-04 1.97949E-04 1.42446E-04 1.01833E-04
 7.21259E-05 5.07006E-05 3.52472E-05 2.42656E-05 1.64449E-05 1.09024E-05
 7.01138E-06 4.31079E-06 2.46494E-06 1.26102E-06 5.32499E-07 1.50526E-07
 1.19086E-08 0.00000E+00 3.22426E+05 2.47316E+05 1.86876E+05 1.41106E+05
 1.06488E+05 8.02998E+04 6.05161E+04 4.55682E+04 3.42904E+04 2.57805E+04
 1.93689E+04 1.45378E+04 1.09033E+04 8.16893E+03 6.11519E+03 4.57258E+03
 3.41602E+03 2.54884E+03 1.89993E+03 1.41435E+03 1.05177E+03 7.81032E+02
 5.79323E+02 4.29061E+02 3.17383E+02 2.34417E+02 1.72974E+02 1.26875E+02
 9.33632E+01 6.85991E+01 5.03582E+01 3.69214E+01 2.70516E+01 1.98228E+01
 1.45159E+01 1.06298E+01 7.79254E+00 5.71754E+00 4.20411E+00 3.09693E+00
 2.28963E+00 1.69754E+00 1.26356E+00 9.43926E-01 7.08444E-01 5.33681E-01
 4.04361E-01 3.06874E-01 2.34394E-01 1.79234E-01 1.37692E-01 1.06009E-01
 8.18568E-02 6.33004E-02 4.90466E-02 3.80111E-02 2.94785E-02 2.28471E-02
 1.77077E-02 1.36998E-02 1.05883E-02 8.16139E-03 6.27638E-03 4.81630E-03
 3.67630E-03 2.79105E-03 2.10873E-03 1.58316E-03 1.18150E-03 8.74780E-04
 6.42936E-04 4.68034E-04 3.37487E-04 2.40304E-04 1.69891E-04 1.18183E-04
 8.11942E-05 5.49178E-05 3.66086E-05 2.39707E-05 1.54427E-05 9.75056E-06
 6.01039E-06 3.59965E-06 2.07405E-06 1.12164E-06 5.50405E-07 2.25896E-07
 6.26799E-08 4.67676E-09 0.00000E+00 4.71854E+05 3.60466E+05 2.71091E+05
 2.03728E+05 1.53013E+05 1.14829E+05 8.61186E+04 6.45308E+04 4.83205E+04
 3.61489E+04 2.70225E+04 2.01803E+04 1.50580E+04 1.12239E+04 8.35847E+03
 6.21739E+03 4.62023E+03 3.42905E+03 2.54226E+03 1.88226E+03 1.39203E+03
 1.02798E+03 7.58208E+02 5.58369E+02 4.10657E+02 3.01543E+02 2.21189E+02
 1.61259E+02 1.17943E+02 8.61285E+01 6.28298E+01 4.57742E+01 3.33206E+01
 2.42575E+01 1.76442E+01 1.28335E+01 9.34280E+00 6.80731E+00 4.96973E+00
 3.63480E+00 2.66768E+00 1.96342E+00 1.45064E+00 1.07571E+00 8.01311E-01
 5.99166E-01 4.50584E-01 3.39423E-01 2.57312E-01 1.95304E-01 1.48918E-01
 1.13813E-01 8.72303E-02 6.69625E-02 5.14985E-02 3.96194E-02 3.04986E-02
 2.34656E-02 1.80522E-02 1.38646E-02 1.06363E-02 8.13884E-03 6.21291E-03
 4.73286E-03 3.58605E-03 2.70313E-03 2.02792E-03 1.51223E-03 1.12118E-03
 8.25135E-04 6.03082E-04 4.36963E-04 3.13881E-04 2.23030E-04 1.57578E-04
 1.09829E-04 7.57975E-05 5.16932E-05 3.48744E-05 2.32194E-05 1.52686E-05
 9.87761E-06 6.24775E-06 3.83764E-06 2.25567E-06 1.23423E-06 6.03598E-07
 2.41678E-07 6.40925E-08 5.10405E-09 0.00000E+00 6.63925E+05 5.05184E+05
 3.78168E+05 2.82877E+05 2.11460E+05 1.57943E+05 1.17887E+05 8.79117E+04
 6.55088E+04 4.87684E+04 3.62762E+04 2.69564E+04 2.00131E+04 1.48419E+04
 1.09963E+04 8.13744E+03 6.01552E+03 4.44118E+03 3.27515E+03 2.41190E+03
 1.77404E+03 1.30292E+03 9.55657E+02 6.99835E+02 5.11775E+02 3.73629E+02
 2.72463E+02 1.97451E+02 1.43546E+02 1.04191E+02 7.55356E+01 5.46871E+01
 3.95543E+01 2.86103E+01 2.06730E+01 1.49363E+01 1.07996E+01 7.81479E+00
 5.66534E+00 4.11446E+00 2.99814E+00 2.19085E+00 1.60693E+00 1.18300E+00
 8.74793E-01 6.49358E-01 4.84764E-01 3.62520E-01 2.72811E-01 2.05568E-01
 1.55602E-01 1.18068E-01 8.98364E-02 6.84688E-02 5.22750E-02 3.99288E-02
 3.05151E-02 2.33108E-02 1.78035E-02 1.35762E-02 1.03400E-02 7.85601E-03
 5.95404E-03 4.50348E-03 3.38797E-03 2.53619E-03 1.88976E-03 1.40006E-03
 1.03154E-03 7.54819E-04 5.48809E-04 3.95901E-04 2.83414E-04 2.01015E-04
 1.41965E-04 9.91332E-05 6.87019E-05 4.71906E-05 3.21537E-05 2.16875E-05
 1.44754E-05 9.51830E-06 6.11563E-06 3.80790E-06 2.25768E-06 1.23847E-06
 6.01422E-07 2.36297E-07 6.09493E-08 5.04320E-09 0.00000E+00 9.06694E+05
 6.87222E+05 5.12090E+05 3.81296E+05 2.83713E+05 2.10922E+05 1.56690E+05
 1.16294E+05 8.62438E+04 6.38954E+04 4.72969E+04 3.49733E+04 2.58364E+04
 1.90648E+04 1.40537E+04 1.03470E+04 7.60952E+03 5.58884E+03 4.09983E+03
 3.00322E+03 2.19711E+03 1.60490E+03 1.17069E+03 8.52549E+02 6.19946E+02
 4.50018E+02 3.26271E+02 2.35043E+02 1.69862E+02 1.22552E+02 8.83036E+01
 6.35359E+01 4.56647E+01 3.28200E+01 2.35604E+01 1.69105E+01 1.21450E+01
 8.72898E+00 6.28455E+00 4.53261E+00 3.27965E+00 2.37970E+00 1.73303E+00
 1.26678E+00 9.30037E-01 6.85440E-01 5.08041E-01 3.77220E-01 2.81841E-01
 2.10861E-01 1.58472E-01 1.19399E-01 9.02049E-02 6.82663E-02 5.17507E-02
 3.92508E-02 2.97855E-02 2.25945E-02 1.71348E-02 1.29752E-02 9.81293E-03
 7.40400E-03 5.57240E-03 4.18581E-03 3.12737E-03 2.32554E-03 1.72156E-03
 1.26756E-03 9.28426E-04 6.75744E-04 4.88965E-04 3.51347E-04 2.50789E-04
 1.77622E-04 1.25435E-04 8.77605E-05 6.10547E-05 4.21938E-05 2.89764E-05
 1.97318E-05 1.33014E-05 8.83067E-06 5.71705E-06 3.57581E-06 2.11923E-06
 1.15556E-06 5.53415E-07 2.12426E-07 5.32440E-08 4.52542E-09 0.00000E+00
 1.20875E+06 9.12663E+05 6.77019E+05 5.01822E+05 3.71688E+05 2.75055E+05
 2.03384E+05 1.50245E+05 1.10895E+05 8.17679E+04 6.02356E+04 4.43249E+04
 3.25845E+04 2.39256E+04 1.75488E+04 1.28552E+04 9.40599E+03 6.87279E+03
 5.01551E+03 3.65471E+03 2.65953E+03 1.93226E+03 1.40182E+03 1.01527E+03
 7.34165E+02 5.29919E+02 3.82003E+02 2.73578E+02 1.96550E+02 1.40965E+02
 1.00958E+02 7.21970E+01 5.15667E+01 3.68291E+01 2.62686E+01 1.87320E+01
 1.33643E+01 9.54132E+00 6.82293E+00 4.88741E+00 3.51198E+00 2.53064E+00
 1.83008E+00 1.32839E+00 9.68416E-01 7.08722E-01 5.21616E-01 3.84587E-01
 2.85329E-01 2.11980E-01 1.58200E-01 1.18371E-01 8.88065E-02 6.67443E-02
 5.02456E-02 3.78469E-02 2.85221E-02 2.14881E-02 1.61835E-02 1.21714E-02
 9.14213E-03 6.85143E-03 5.12169E-03 3.82163E-03 2.83641E-03 2.09574E-03
 1.54187E-03 1.12864E-03 8.22147E-04 5.95463E-04 4.29029E-04 3.07236E-04
 2.18797E-04 1.54822E-04 1.09375E-04 7.66878E-05 5.35490E-05 3.72038E-05
 2.57121E-05 1.76317E-05 1.19619E-05 7.98211E-06 5.18048E-06 3.23726E-06
 1.90796E-06 1.02927E-06 4.84332E-07 1.81183E-07 4.40931E-08 3.83020E-09
 0.00000E+00 1.57905E+06 1.18778E+06 8.77197E+05 6.47299E+05 4.77283E+05
 3.51595E+05 2.58790E+05 1.90293E+05 1.39800E+05 1.02596E+05 7.52204E+04
 5.50868E+04 4.03000E+04 2.94465E+04 2.14917E+04 1.56653E+04 1.14044E+04
 8.29073E+03 6.01920E+03 4.36335E+03 3.15855E+03 2.28265E+03 1.64713E+03
 1.18646E+03 8.53238E+02 6.12426E+02 4.38984E+02 3.12564E+02 2.23257E+02
 1.59181E+02 1.13324E+02 8.05516E+01 5.71806E+01 4.05854E+01 2.87647E+01
 2.03807E+01 1.44459E+01 1.02459E+01 7.27801E+00 5.17846E+00 3.69590E+00
 2.64504E+00 1.89970E+00 1.36947E+00 9.91475E-01 7.20600E-01 5.26710E-01
 3.85672E-01 2.84164E-01 2.09667E-01 1.55403E-01 1.15488E-01 8.60539E-02
 6.42376E-02 4.80296E-02 3.59337E-02 2.68974E-02 2.01283E-02 1.50575E-02
 1.12492E-02 8.39330E-03 6.24904E-03 4.64081E-03 3.44055E-03 2.53740E-03
 1.86341E-03 1.36294E-03 9.92224E-04 7.19134E-04 5.18554E-04 3.72217E-04
 2.65803E-04 1.88968E-04 1.33663E-04 9.45051E-05 6.64157E-05 4.65400E-05
 3.24829E-05 2.25616E-05 1.55468E-05 1.05857E-05 7.07646E-06 4.58765E-06
 2.85391E-06 1.66726E-06 8.87294E-07 4.09348E-07 1.49063E-07 3.52247E-08
 3.11860E-09 0.00000E+00 2.02668E+06 1.51888E+06 1.11682E+06 8.20502E+05
 6.02309E+05 4.41715E+05 3.23655E+05 2.36906E+05 1.73245E+05 1.26552E+05
 9.23499E+04 6.73122E+04 4.90089E+04 3.56376E+04 2.58838E+04 1.87740E+04
 1.35998E+04 9.83716E+03 7.10573E+03 5.12461E+03 3.69039E+03 2.65304E+03
 1.90426E+03 1.36432E+03 9.75820E+02 6.96548E+02 4.96496E+02 3.51492E+02
 2.49627E+02 1.76953E+02 1.25236E+02 8.84890E+01 6.24350E+01 4.40441E+01
 3.10215E+01 2.18413E+01 1.53821E+01 1.08394E+01 7.64923E+00 5.40673E+00
 3.83311E+00 2.72488E+00 1.94386E+00 1.39187E+00 1.00087E+00 7.22505E-01
 5.24539E-01 3.81485E-01 2.79182E-01 2.04604E-01 1.50632E-01 1.11197E-01
 8.23027E-02 6.10293E-02 4.53266E-02 3.36873E-02 2.50494E-02 1.86225E-02
 1.38396E-02 1.02723E-02 7.61481E-03 5.63338E-03 4.15711E-03 3.06289E-03
 2.24519E-03 1.63930E-03 1.19245E-03 8.63712E-04 6.23121E-04 4.47560E-04
 3.20231E-04 2.28169E-04 1.62030E-04 1.14621E-04 8.11373E-05 5.71588E-05
 4.01838E-05 2.81536E-05 1.96266E-05 1.35648E-05 9.24828E-06 6.17745E-06
 3.98977E-06 2.46451E-06 1.42393E-06 7.46157E-07 3.37038E-07 1.19406E-07
 2.74144E-08 2.46943E-09 0.00000E+00 2.56061E+06 1.91209E+06 1.39990E+06
 1.02403E+06 7.48432E+05 5.46462E+05 3.98625E+05 2.90476E+05 2.11458E+05
 1.53761E+05 1.11688E+05 8.10286E+04 5.87182E+04 4.24954E+04 3.07166E+04
 2.21716E+04 1.59823E+04 1.15034E+04 8.26779E+03 5.93259E+03 4.25041E+03
 3.03987E+03 2.17051E+03 1.54685E+03 1.10045E+03 7.81239E+02 5.53802E+02
 3.89850E+02 2.75309E+02 1.94047E+02 1.36538E+02 9.59100E+01 6.72679E+01
 4.71681E+01 3.30182E+01 2.31030E+01 1.61683E+01 1.13211E+01 7.93779E+00
 5.57435E+00 3.92609E+00 2.77264E+00 1.96486E+00 1.39759E+00 9.98303E-01
 7.15865E-01 5.16276E-01 3.72982E-01 2.71151E-01 1.97406E-01 1.44374E-01
 1.05880E-01 7.78543E-02 5.73544E-02 4.23192E-02 3.12484E-02 2.30857E-02
 1.70527E-02 1.25917E-02 9.28700E-03 6.84117E-03 5.02985E-03 3.68907E-03
 2.70191E-03 1.96915E-03 1.42990E-03 1.03480E-03 7.46037E-04 5.36004E-04
 3.83670E-04 2.73788E-04 1.94750E-04 1.38215E-04 9.78225E-05 6.93450E-05
 4.89669E-05 3.45227E-05 2.42588E-05 1.69518E-05 1.17310E-05 7.99286E-06
 5.32337E-06 3.41818E-06 2.09256E-06 1.19380E-06 6.15137E-07 2.71811E-07
 9.36716E-08 2.09121E-08 1.91425E-09 0.00000E+00 5.80167E+04 1.99745E+04
 1.55596E+04 1.21206E+04 9.44179E+03 7.35512E+03 5.72970E+03 4.46356E+03
 3.47730E+03 2.70903E+03 2.11058E+03 1.64440E+03 1.28126E+03 9.98383E+02
 7.78021E+02 6.06358E+02 4.72629E+02 3.68450E+02 2.87288E+02 2.24057E+02
 1.74792E+02 1.36407E+02 1.06497E+02 8.31887E+01 6.50232E+01 5.08637E+01
 3.98251E+01 3.11100E+01 2.44222E+01 1.92033E+01 1.51287E+01 1.19456E+01
 9.45698E+00 7.51455E+00 5.98826E+00 4.79069E+00 3.84895E+00 3.10630E+00
 2.51861E+00 2.05138E+00 1.67863E+00 1.37908E+00 1.13700E+00 9.40092E-01
 7.78909E-01 6.46178E-01 5.36659E-01 4.44986E-01 3.68918E-01 3.04867E-01
 2.51406E-01 2.06601E-01 1.69085E-01 1.37730E-01 1.11599E-01 8.98991E-02
 7.19588E-02 5.72027E-02 4.51362E-02 3.53324E-02 2.74229E-02 2.10902E-02
 1.60613E-02 1.21193E-02 9.02632E-03 6.64104E-03 4.82192E-03 3.45126E-03
 2.43198E-03 1.68478E-03 1.14556E-03 7.63060E-04 4.96699E-04 3.14967E-04
 1.94880E-04 1.16413E-04 6.70690E-05 3.70664E-05 1.95200E-05 9.71332E-06
 4.51812E-06 1.93976E-06 7.49503E-07 2.55767E-07 7.38096E-08 1.69449E-08
 2.79329E-09 2.72819E-10 1.02534E-11 3.72859E-14 0.00000E+00 5.47753E+04
 3.53983E+04 2.75786E+04 2.14768E+04 1.67269E+04 1.30216E+04 1.01379E+04
 7.88904E+03 6.13947E+03 4.77549E+03 3.71473E+03 2.88807E+03 2.24545E+03
 1.74487E+03 1.35591E+03 1.05307E+03 8.17887E+02 6.34866E+02 4.92816E+02
 3.82341E+02 2.96658E+02 2.30064E+02 1.78447E+02 1.38357E+02 1.07304E+02
 8.32079E+01 6.45586E+01 4.99175E+01 3.87726E+01 3.01302E+01 2.34485E+01
 1.82682E+01 1.42624E+01 1.11634E+01 8.75896E+00 6.89159E+00 5.44397E+00
 4.31564E+00 3.43701E+00 2.74784E+00 2.20785E+00 1.78055E+00 1.44195E+00
 1.17120E+00 9.54247E-01 7.78770E-01 6.37094E-01 5.20594E-01 4.26008E-01
 3.47698E-01 2.83604E-01 2.30711E-01 1.87193E-01 1.51315E-01 1.21861E-01
 9.76662E-02 7.79010E-02 6.17820E-02 4.87272E-02 3.81778E-02 2.97209E-02
 2.29675E-02 1.76169E-02 1.34205E-02 1.01206E-02 7.55846E-03 5.58959E-03
 4.08756E-03 2.95449E-03 2.10624E-03 1.47944E-03 1.01991E-03 6.88585E-04
 4.50785E-04 2.85938E-04 1.71153E-04 9.37781E-05 4.32256E-05 1.14545E-05
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.38626E+04 5.79448E+04 4.49326E+04 3.48261E+04 2.69914E+04 2.09087E+04
 1.61955E+04 1.25381E+04 9.70569E+03 7.50892E+03 5.80863E+03 4.49070E+03
 3.47127E+03 2.68160E+03 2.07122E+03 1.59874E+03 1.23381E+03 9.51542E+02
 7.33712E+02 5.65369E+02 4.35587E+02 3.35382E+02 2.58202E+02 1.98668E+02
 1.52860E+02 1.17569E+02 9.04533E+01 6.93223E+01 5.33566E+01 4.10743E+01
 3.16529E+01 2.44102E+01 1.88559E+01 1.45975E+01 1.13231E+01 8.80432E+00
 6.87047E+00 5.37863E+00 4.22901E+00 3.33736E+00 2.64669E+00 2.10677E+00
 1.68416E+00 1.35065E+00 1.08692E+00 8.76493E-01 7.08902E-01 5.72942E-01
 4.64067E-01 3.75094E-01 3.03197E-01 2.44587E-01 1.96927E-01 1.58068E-01
 1.26495E-01 1.00806E-01 8.00029E-02 6.31747E-02 4.96464E-02 3.87848E-02
 3.01284E-02 2.32498E-02 1.78215E-02 1.35786E-02 1.02485E-02 7.66563E-03
 5.68121E-03 4.16620E-03 3.02134E-03 2.16177E-03 1.52413E-03 1.05450E-03
 7.13964E-04 4.68057E-04 2.96759E-04 1.76799E-04 9.58395E-05 4.29822E-05
 1.07520E-05 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 1.15955E+05 9.05136E+04 6.97908E+04 5.37862E+04 4.14450E+04
 3.19187E+04 2.45775E+04 1.89142E+04 1.45528E+04 1.11905E+04 8.60298E+03
 6.60963E+03 5.07680E+03 3.89688E+03 2.99033E+03 2.29308E+03 1.75786E+03
 1.34659E+03 1.03120E+03 7.89098E+02 6.03660E+02 4.61465E+02 3.52669E+02
 2.69340E+02 2.05659E+02 1.56953E+02 1.19799E+02 9.10573E+01 6.95002E+01
 5.30442E+01 4.05163E+01 3.09624E+01 2.36926E+01 1.81658E+01 1.39505E+01
 1.07365E+01 8.29010E+00 6.42027E+00 4.99254E+00 3.89610E+00 3.05513E+00
 2.40463E+00 1.90076E+00 1.50756E+00 1.20008E+00 9.57563E-01 7.66612E-01
 6.13498E-01 4.92285E-01 3.94351E-01 3.16072E-01 2.52947E-01 2.02138E-01
 1.61124E-01 1.28105E-01 1.01480E-01 8.00955E-02 6.29335E-02 4.92365E-02
 3.83141E-02 2.96632E-02 2.28282E-02 1.74613E-02 1.32855E-02 1.00204E-02
 7.49640E-03 5.56246E-03 4.08912E-03 2.97732E-03 2.14305E-03 1.52403E-03
 1.06770E-03 7.35769E-04 4.95298E-04 3.26713E-04 2.07535E-04 1.26090E-04
 7.16964E-05 3.76408E-05 2.05066E-05 1.26079E-05 7.43667E-06 4.16325E-06
 2.19400E-06 1.07695E-06 4.79832E-07 1.91625E-07 6.55868E-08 1.56337E-08
 0.00000E+00 0.00000E+00 1.73917E+05 1.35092E+05 1.03578E+05 7.93755E+04
 6.08132E+04 4.65660E+04 3.56470E+04 2.72725E+04 2.08591E+04 1.59441E+04
 1.21832E+04 9.30339E+03 7.10175E+03 5.41738E+03 4.13092E+03 3.14764E+03
 2.39744E+03 1.82463E+03 1.38809E+03 1.05515E+03 8.01743E+02 6.08714E+02
 4.61975E+02 3.50343E+02 2.65594E+02 2.01221E+02 1.52451E+02 1.14989E+02
 8.70870E+01 6.59429E+01 4.99602E+01 3.78633E+01 2.87258E+01 2.18331E+01
 1.66160E+01 1.26704E+01 9.69090E+00 7.43293E+00 5.72320E+00 4.42195E+00
 3.43267E+00 2.67467E+00 2.09298E+00 1.64357E+00 1.29555E+00 1.02387E+00
 8.12096E-01 6.44038E-01 5.12323E-01 4.06985E-01 3.23602E-01 2.57016E-01
 2.03911E-01 1.61433E-01 1.27525E-01 1.00410E-01 7.88000E-02 6.15883E-02
 4.79464E-02 3.71414E-02 2.86362E-02 2.19560E-02 1.67383E-02 1.26988E-02
 9.55453E-03 7.13426E-03 5.28684E-03 3.88428E-03 2.82896E-03 2.03913E-03
 1.45421E-03 1.02374E-03 7.10754E-04 4.84175E-04 3.25045E-04 2.12276E-04
 1.34846E-04 8.26821E-05 4.95766E-05 3.12534E-05 2.10325E-05 1.39058E-05
 8.99122E-06 5.64894E-06 3.40972E-06 1.92638E-06 9.83655E-07 4.20479E-07
 1.21780E-07 9.07329E-09 0.00000E+00 1.97196E+05 1.94110E+05 1.48031E+05
 1.12830E+05 8.59727E+04 6.54702E+04 4.98402E+04 3.79183E+04 2.88375E+04
 2.19171E+04 1.66508E+04 1.26412E+04 9.59299E+03 7.27448E+03 5.51379E+03
 4.17601E+03 3.16126E+03 2.39113E+03 1.80768E+03 1.36545E+03 1.03088E+03
 7.77627E+02 5.86293E+02 4.41669E+02 3.32564E+02 2.50232E+02 1.88260E+02
 1.40978E+02 1.05995E+02 7.96685E+01 5.99026E+01 4.50484E+01 3.39061E+01
 2.55627E+01 1.92928E+01 1.45871E+01 1.10599E+01 8.40814E+00 6.41578E+00
 4.91198E+00 3.77802E+00 2.91668E+00 2.26133E+00 1.75959E+00 1.37449E+00
 1.07666E+00 8.46592E-01 6.65742E-01 5.25281E-01 4.13993E-01 3.26679E-01
 2.57579E-01 2.02934E-01 1.59594E-01 1.25270E-01 9.80387E-02 7.64949E-02
 5.94608E-02 4.60501E-02 3.54988E-02 2.72439E-02 2.07992E-02 1.57929E-02
 1.19372E-02 8.95082E-03 6.66315E-03 4.92463E-03 3.61034E-03 2.62517E-03
 1.89054E-03 1.34823E-03 9.50349E-04 6.61709E-04 4.53310E-04 3.07026E-04
 2.03440E-04 1.32222E-04 8.41038E-05 5.32912E-05 3.52483E-05 2.42656E-05
 1.64449E-05 1.09024E-05 7.01138E-06 4.31079E-06 2.46494E-06 1.26102E-06
 5.32499E-07 1.50526E-07 1.19086E-08 0.00000E+00 3.64402E+05 2.80363E+05
 2.12609E+05 1.61139E+05 1.22082E+05 9.24348E+04 6.99576E+04 5.29123E+04
 4.00016E+04 3.02208E+04 2.28202E+04 1.72195E+04 1.29865E+04 9.78667E+03
 7.37109E+03 5.54726E+03 4.17221E+03 3.13533E+03 2.35465E+03 1.76680E+03
 1.32487E+03 9.92590E+02 7.43170E+02 5.55931E+02 4.15611E+02 3.10458E+02
 2.31852E+02 1.72305E+02 1.28559E+02 9.58800E+01 7.15188E+01 5.33503E+01
 3.98212E+01 2.97700E+01 2.22733E+01 1.66924E+01 1.25418E+01 9.44756E+00
 7.14154E+00 5.41623E+00 4.12617E+00 3.15517E+00 2.42284E+00 1.86747E+00
 1.44507E+00 1.12153E+00 8.73920E-01 6.81173E-01 5.32851E-01 4.16469E-01
 3.25984E-01 2.55045E-01 1.99432E-01 1.55714E-01 1.21375E-01 9.43576E-02
 7.31480E-02 5.65084E-02 4.35007E-02 3.33403E-02 2.54430E-02 1.93183E-02
 1.45888E-02 1.09678E-02 8.17874E-03 6.05447E-03 4.44861E-03 3.24119E-03
 2.34073E-03 1.67298E-03 1.18267E-03 8.25148E-04 5.67450E-04 3.82946E-04
 2.54545E-04 1.64702E-04 1.03820E-04 6.35377E-05 3.84018E-05 2.39716E-05
 1.54427E-05 9.75056E-06 6.01039E-06 3.59965E-06 2.07405E-06 1.12164E-06
 5.50405E-07 2.25896E-07 6.26799E-08 4.67676E-09 0.00000E+00 5.13249E+05
 3.93052E+05 2.96462E+05 2.23479E+05 1.68384E+05 1.26791E+05 9.54237E+04
 7.17680E+04 5.39478E+04 4.05234E+04 3.04221E+04 2.28215E+04 1.71093E+04
 1.28166E+04 9.59473E+03 7.17665E+03 5.36429E+03 4.00600E+03 2.98949E+03
 2.22882E+03 1.66048E+03 1.23588E+03 9.19170E+02 6.82962E+02 5.07084E+02
 3.76159E+02 2.78935E+02 2.05791E+02 1.52422E+02 1.12836E+02 8.35289E+01
 6.18301E+01 4.57868E+01 3.39564E+01 2.51969E+01 1.87261E+01 1.39499E+01
 1.04175E+01 7.80541E+00 5.86724E+00 4.42966E+00 3.35682E+00 2.55445E+00
 1.95131E+00 1.49650E+00 1.15127E+00 8.89362E-01 6.87342E-01 5.33231E-01
 4.13403E-01 3.21042E-01 2.49271E-01 1.93474E-01 1.49982E-01 1.16092E-01
 8.96436E-02 6.90387E-02 5.29973E-02 4.05464E-02 3.08915E-02 2.34377E-02
 1.76963E-02 1.32906E-02 9.93873E-03 7.37265E-03 5.43033E-03 3.97059E-03
 2.87952E-03 2.07036E-03 1.47376E-03 1.03807E-03 7.22167E-04 4.95640E-04
